age,salary,purchase_history,feature_4,feature_5,purchased
-0.12133964940193002,1.1568958974342132,1.236053490920869,-0.8384655519421622,-0.5518842278800927,1
0.377931945609999,0.39991829433800224,-0.26480116072130927,-0.5314657110187716,-0.1715810972760044,0
-1.6239845342198238,1.1045122734609292,1.0998097734372816,0.9300187354159763,-1.953616960605382,1
-1.6209432494164249,-3.5692495382576626,-1.3004270217885308,1.977137971911278,1.2009606057658435,0
0.07297792604252276,-1.4895696471534514,0.5216156238885648,-0.8455009017017967,1.7522361214796824,1
0.9762925387612645,-0.46049713134854575,1.2512300242319505,0.6628753279556655,1.993800901166965,1
0.18709177658357048,-1.050554254592724,-1.4358405453104666,0.31780628022504526,0.4059169560021467,0
0.7007661037253691,1.0558614446819732,-0.24963792384239034,-0.11212692421243707,-0.4878228164096453,0
1.3194406906369607,2.580622646989967,0.1947865419326589,1.5546942763675475,-1.1273763648868578,0
-1.019285539708192,1.4070743273272608,0.8985721377788957,-0.5246089050704921,-1.7913201785193582,1
1.4223370411054759,-0.5408317848593452,1.1910594499432086,-0.8063531317573507,2.4473697861575427,1
0.9594743859350402,-0.12109305505382896,-1.618489506769982,-0.8576809626106451,0.13885750158322302,0
0.21754959677028132,0.8656225016774924,1.6657110798725927,0.5641207875575213,0.2620719195637899,1
1.1200798019112097,0.7506926051550292,-0.9536703162003827,0.3419811155583173,-0.18675110301973238,0
0.586018741198802,-0.3592339893097459,-1.179313908091411,-0.566904807448271,0.2537554535866667,0
-0.8033751019900448,-0.24598775616604895,0.45588224458167836,0.11719641072174035,-0.26344058060840253,0
-0.06997789204973566,-0.8892725881229471,0.3254962189390302,-0.5747518263808159,0.9493225356250394,1
0.3160631226007782,-0.15271113687914772,1.2679411395761004,-1.8675168177201584,1.1054588467274344,1
-0.5050244589884434,-1.0289620237515806,0.639598197032503,-0.22862654512282804,0.848367765644456,1
3.076191980273977,1.7024794707678272,-2.442147504736252,0.9297058114029667,-0.07937394965083588,0
0.2979323908227975,0.3448400181599552,-0.36678916218796276,-2.1012348576201996,-0.24686301864302154,0
1.401421022149557,0.632468088122878,-1.5204601483301914,0.7095222746787095,-0.11656628400260471,0
-1.283978837053262,-1.2648513756672468,0.2954601529828473,0.7166788807639601,0.17448790322243488,0
1.4183456962563648,2.182172464170911,-0.13239960858812666,1.9832639966040195,-0.8327462613822513,0
0.5757135321597403,-1.6850859396669566,-2.24807424332457,-1.269166381414026,0.9331729480893127,0
1.7978939232890585,0.7549903814681485,-1.6284019697740106,1.021822875255208,0.07430690105844331,0
0.7185515134554339,0.892023351204094,-0.5015424698674738,-0.579165310424214,-0.44977917839415243,0
0.6089526115490573,-0.28656302246735144,-1.1902089764021868,-0.2915315111525688,0.2002876640981759,0
-1.3454921750372024,-0.7556011254594527,0.12457803848264185,-0.10577827148979875,-0.4541822077353709,1
0.4871073433900408,1.2738122416134514,0.2018170019131183,-0.8188511181754394,-0.6512598495492592,0
0.9156980710502308,0.6893336661663931,1.60168557709617,-1.62463697382523,1.0357758579876357,1
1.4764854777046241,1.4328340303109712,-0.7022098524956819,0.010206666808935231,-0.3719374118382862,0
-0.015759316656639447,-0.8792640654939646,-0.974215486115196,-0.5745542500969746,0.3019258155383739,0
-0.5661394558841364,1.0627044641988832,1.2794946592300243,-0.23567996508141842,-0.8480457635633512,1
1.3420328651905555,0.5313634079313719,-1.3608958501934727,-0.0508307476139871,0.009005227049796704,0
0.5012996054217844,-1.4072337525813692,0.9940846161557662,-0.7077550387435402,2.317463531072424,1
-0.2676835651083316,0.005739315186761995,0.962394209850025,0.08137298103419878,0.25809032059532544,1
-0.8412926131638704,0.7145847916780771,1.1999253431688748,1.0013346646098333,-0.8133453607256534,1
-1.1326420799742831,-1.6603409112455305,-0.3534118535969357,-1.6050528889914732,0.3442338368795806,0
-0.6338036137664772,-0.6973420777139936,0.6411018553563789,-0.4399752816327769,0.41722243161387,1
0.7309377758363181,-0.034625594201012765,1.7023900677258699,-1.2028433759609982,1.6044048100405413,1
-1.8287067619978346,0.4631480715754922,0.33511212620392816,-0.5342577707828182,-1.9393462830874395,1
-0.5681124998898689,-1.5446351093449553,-0.8707374031262246,0.35212583169129114,0.4791973605215846,0
0.22230109213909324,-0.3214283600078882,0.8221155058977248,0.5376643423901173,0.94312876515873,1
0.5706690073642005,-0.2898867027870508,-1.2309383170884498,1.7459309224869224,0.1467431470820769,0
2.940143968743497,3.0461272292969555,-1.1561670971555127,0.10874385250654993,-0.7950246114065486,0
1.121160848314785,0.6566919708135208,-1.035249806244717,0.29574979776070226,-0.13999085707057743,0
0.30756879971798334,-0.6691786802010844,-1.2627525927731833,1.1744383654233965,0.2472657706806816,0
-1.3993657225265013,1.2685461278957173,0.689310377018326,-0.1123974441678581,-2.119840387447999,1
0.570042355972823,-0.5989413103067647,-1.4052291582641114,-0.5080024358807566,0.3463408177830513,0
-0.7573558304789731,0.20079000886947015,0.668444551193499,-0.7374164129215064,-0.5314226228724215,1
-0.4348015782945284,1.515872456758474,1.1592767671715383,-0.13515625337509307,-1.219841565977322,1
-0.4972433209187252,-1.4411310324499005,-0.93878250060242,0.9381769150999494,0.41031754028271017,0
-1.0033473968825768,-0.03603784886298782,1.1200827767826926,0.5760102450877213,-0.2941798113033434,1
0.19922303888407158,-0.8215957921923434,-1.058367033364231,-0.3685241782882327,0.4001628975664814,0
0.8236172813394204,0.6538753641306017,-0.5992155438687743,0.4461202649504034,-0.17971601780408752,0
0.8343996098737002,-1.1161461020837542,1.218906831924014,0.77169510024476,2.466761848511069,1
0.6273344140223761,0.16526818772375196,-0.8652339329142971,-1.4761527097101406,-0.0383635784383383,0
-0.6716508183153316,0.06294458776536604,0.6527268808803622,1.8873717598553321,-0.33066102333480674,1
-0.8657050813413042,0.19163045871483514,0.41726650569707585,-0.5671918644731317,-0.7551065501383479,1
1.173303385314157,0.8229518894166268,-0.8714226235447883,-0.3867998902097586,-0.16274506089747262,0
0.2874201790422846,-1.0228833179431813,-1.3619455008179961,-0.03150626299190884,0.5109231138513909,0
-1.1561188514090346,-1.0531012507168223,0.2940652326022019,-0.15308942978028237,0.0907724896367218,1
0.026418548481718727,0.5314716997273199,0.0956597151956128,0.2665494090973408,-0.4279548016992338,0
-0.5133544526690709,-0.17264013037060866,0.14518772172231195,1.5150423373388877,-0.23103002749244875,0
0.18268443234170903,-0.7999430189837102,-1.1235810412340992,-0.2293844359863266,0.32999206469621006,0
0.8888303105793797,-0.11837746409254077,1.115671887941195,-0.4653321637536486,1.5181237437802142,1
0.7584407022613279,-0.020381276479056413,1.0011094735810608,-0.3773659993586446,1.2451164463580067,1
0.33870725754178366,-1.0771058402969256,-1.5651093885415814,-0.2975317114484318,0.5017998133918196,0
-0.7041279155773827,-2.565782136334314,-0.47207069783274813,0.3341488699198373,1.5313871498857778,1
1.1653192539063701,0.4633019772186632,-1.179856123564476,-1.057607886815722,0.006990611743083455,0
0.2619368109894632,0.05616029429221577,-0.5256442025480775,-0.12170525209552241,-0.09083787760718522,0
1.6180775083205046,1.497125737018474,-0.9868630900888152,-0.38424065894303694,-0.45341578754691036,0
-0.5393198646113863,0.6025104141161397,1.4058820819606486,-0.5780008525359616,-0.32117335878788733,1
0.2874005762622392,-0.4571124918888041,0.9087625135817979,1.336396526738919,1.1770951220439496,1
0.4070477214684961,-0.6042253610152523,-1.1928452888296908,0.20870673451700764,0.3141099458272773,0
-0.7700235523628504,-0.6159744812223085,0.8308076681951527,-0.14959324722464992,0.31558764031389774,1
0.6556380204388055,-0.4410681309570309,0.7920494272391135,-0.2019536731928069,1.438148632577782,1
-0.6178988590755539,-0.9343878181807757,0.5099688570613363,0.40389271970783575,0.5867022234033006,1
0.004922463496496656,-0.3409367839551607,1.4300881714151747,-0.39211285665271817,1.0837495379363715,1
1.5349997069389687,2.6763886110725488,0.05506919127055558,0.32622469724176445,-1.0940541763585998,0
-1.5632933642011206,-0.14665533892378652,0.3003503725040704,1.267780336455305,-1.1372029397182752,1
-0.4282781293364956,-0.9356025450324413,0.4446871964155459,-0.8214609490518766,0.727353747834171,0
0.72872201415177,0.8999606423889829,-0.41883373923373224,0.6605696269587408,-0.4041913939925631,0
1.0512058611523,1.187734255358544,-0.3527239513630167,0.6836042508961765,-0.34547832930064776,0
-0.8139108871967556,-0.5370937482754746,0.13573721350809356,-0.7913101887838644,-0.16709206977256885,0
-0.4037397374949178,0.1680518813175269,1.0092094434894257,1.178383065346641,0.004419924391162474,1
1.057149215812791,0.46193643992894495,1.1222936965708337,0.017128390173766526,1.1270924315303221,1
-1.701048185044184,-0.8482466442277962,0.2910666217824764,0.24786528707273045,-0.6047880101849842,1
-1.3974134233345519,-0.7759555318937422,0.028142365710926757,-0.3950205166738286,-0.5336063829817904,1
-0.9006601187723762,-1.3146588167091222,0.49967581944250045,-1.5915850352191572,0.681492303705648,1
-2.020824887555277,0.49479537037585386,-0.38000817861482306,1.5649594671218654,-2.5240014949975746,1
0.578369797814197,-1.4875508789525216,0.9146116324017102,1.4224689131998969,2.4221392920025306,1
-0.40510278430599256,0.6558724136675078,0.9457767613120457,-0.7304093138021747,-0.4919141101012535,1
1.2836925376073627,2.0076798310124984,-0.13173450504468504,0.6037646604222309,-0.7909009004554562,0
1.3576058031272058,1.5887279114083068,-0.48563776820616694,0.6103498965790364,-0.5139494209407065,0
0.5959071740091894,-0.5155423638468024,-1.412716079011469,-0.24747952180731442,0.28721690386554233,0
-0.6515518273158897,-0.3229847027517397,0.48136337894382253,-0.2866900965309032,-0.0377613798716088,1
0.42570315910464324,0.21633161569931503,-0.622201082709124,0.1499742482476698,-0.14314992181097094,0
-0.036175330387302064,-1.167118159017766,0.4608547561548033,-0.22668647469316916,1.3148337080777814,1
-1.4333887129357834,-0.014126629515245397,0.7677561640555577,-0.5844923131779873,-0.8960435775769169,1
0.31608409918715374,1.2880811527576619,0.457242305469856,0.0656548826610516,-0.6865848484005447,0
-0.868660873206266,1.1480768042891565,1.6854251299373482,-0.7021409900605509,-0.9917024065832932,1
1.2446839693601859,-1.842112632512553,0.8902251091527211,-0.5588373330859249,3.3562589725257497,1
1.8258195221681919,0.8340424617416958,-1.801379903971577,0.17096737824034067,-0.06637620893300122,0
-0.5494719192965267,0.0077284871030884866,1.250766351187717,1.5899503234171226,0.1501496966246323,1
-1.782438332177421,-1.0200230456528956,-0.028960396855431378,0.41263933251594,-0.6863068122905553,1
0.12762073083796677,-0.2439388495448533,-0.7083684096089414,-2.0610824593082584,-0.02688200040512638,0
1.5145533656683665,1.4167186744119455,-0.8631481840578791,1.2979893578237187,-0.4069045756112071,0
0.7124459053290397,0.27637944621561933,-0.8181162158742178,0.12422669979582696,-0.04043415818427075,0
1.8715637534305545,0.5735083179838757,-2.02258180919662,-0.7956376760474271,0.10505732369259776,0
0.28229997461801315,-0.28915307677822627,-0.7687615613016606,-0.3216203836060189,0.1259123101192201,0
-0.8251574679132893,0.5125673104023024,1.1916879865550123,-2.9491177232461885,-0.6117683441786762,1
-0.6096188489066202,-0.18908389898566014,0.9301736348844135,0.3323668859924611,0.11151587007304525,1
-0.0889045409998246,0.017097861888413647,0.9626662836686041,-1.2730266154530026,0.4115806145999664,1
1.3738636655247123,-0.37148014366131155,1.1802439243628462,0.8157239233909057,2.2369346783851376,1
0.8734777476950901,0.9615728759296497,0.8764808035764037,1.2174438727035917,0.35574812375155834,1
-0.8241563404240213,1.123315195280447,0.9090489405386286,-0.6671892591763602,-1.3382168235594887,1
-0.19328014281160316,-0.09090139524789673,-0.09459731030941046,0.3547715885216846,-0.1414543770563396,0
-1.0614633517135923,-3.2785707045188475,-1.7894112187778988,1.3240355025449229,1.1807455354421212,0
-2.0902665593992906,0.3016060308688489,0.5449607259576102,-0.885782419174287,-1.9155532816896266,1
-0.7355445328435843,-1.128256839140031,-0.35952084065959206,-0.8549572697538242,0.20208075658198085,0
-2.1592501697428577,0.13069198717133532,-0.1392889449552777,0.8568217917278855,-2.179214979570729,1
0.3464758879430013,-0.9098888428890634,1.3232475478587395,-0.6433691614217408,1.8789914421051006,1
-0.2655577779646082,-0.493230577943942,-0.406334575623881,-1.2394444735440768,0.00789962788313101,0
0.3408098815922033,0.6509154606961524,-0.32270754052327616,-2.2448898112286093,-0.4737573632027458,0
-1.4822700159583613,-0.6095554864755821,0.3414313117387146,0.21062307687745227,-0.6031560048046852,1
-0.6156561076849774,0.7375967402907091,0.9925176430498738,-0.7303673199839785,-0.7377577502711508,0
1.1538597827566262,0.15310705500488322,1.7636428015551449,1.4278221279762424,1.8473825301113636,1
